../../bin/aeros dsvm39_sparse_displacx.inp
 --------- R U N  PARAMETERS ----------
 ... Linear Dynamics/Quasistatics   ... 
 ... Sparse Solver is Selected      ... 
 ... Implicit Newmark Time Integration Scheme: beta = 0.25, gamma = 0.50, alphaf = 0.00, alpham = 0.00 ...
  |  Time Integration Loop: t = 5.000e-03,   0% complete 
  /  Time Integration Loop: t = 7.800e-01,  26% complete 
  /  Time Integration Loop: t = 7.850e-01,  26% complete 
  /  Time Integration Loop: t = 7.900e-01,  26% complete 
  -  Time Integration Loop: t = 7.950e-01,  26% complete 
  -  Time Integration Loop: t = 8.000e-01,  26% complete 
  -  Time Integration Loop: t = 8.050e-01,  26% complete 
  -  Time Integration Loop: t = 8.100e-01,  27% complete 
  -  Time Integration Loop: t = 8.150e-01,  27% complete 
  -  Time Integration Loop: t = 8.200e-01,  27% complete 
  -  Time Integration Loop: t = 8.250e-01,  27% complete 
  -  Time Integration Loop: t = 8.300e-01,  27% complete 
  -  Time Integration Loop: t = 8.350e-01,  27% complete 
  -  Time Integration Loop: t = 8.400e-01,  28% complete 
  -  Time Integration Loop: t = 8.450e-01,  28% complete 
  -  Time Integration Loop: t = 8.500e-01,  28% complete 
  -  Time Integration Loop: t = 8.550e-01,  28% complete 
  -  Time Integration Loop: t = 8.600e-01,  28% complete 
  -  Time Integration Loop: t = 8.650e-01,  28% complete 
  -  Time Integration Loop: t = 8.700e-01,  29% complete 
  -  Time Integration Loop: t = 8.750e-01,  29% complete 
  -  Time Integration Loop: t = 8.800e-01,  29% complete 
  -  Time Integration Loop: t = 8.850e-01,  29% complete 
  -  Time Integration Loop: t = 8.900e-01,  29% complete 
  -  Time Integration Loop: t = 8.950e-01,  29% complete 
  -  Time Integration Loop: t = 9.000e-01,  30% complete 
  -  Time Integration Loop: t = 9.050e-01,  30% complete 
  -  Time Integration Loop: t = 9.100e-01,  30% complete 
  -  Time Integration Loop: t = 9.150e-01,  30% complete 
  -  Time Integration Loop: t = 9.200e-01,  30% complete 
  -  Time Integration Loop: t = 9.250e-01,  30% complete 
  \  Time Integration Loop: t = 9.300e-01,  31% complete 
  \  Time Integration Loop: t = 9.350e-01,  31% complete 
  \  Time Integration Loop: t = 9.400e-01,  31% complete 
  \  Time Integration Loop: t = 9.450e-01,  31% complete 
  \  Time Integration Loop: t = 9.500e-01,  31% complete 
  \  Time Integration Loop: t = 9.550e-01,  31% complete 
  \  Time Integration Loop: t = 9.600e-01,  32% complete 
  \  Time Integration Loop: t = 9.650e-01,  32% complete 
  \  Time Integration Loop: t = 9.700e-01,  32% complete 
  \  Time Integration Loop: t = 9.750e-01,  32% complete 
  \  Time Integration Loop: t = 9.800e-01,  32% complete 
  \  Time Integration Loop: t = 9.850e-01,  32% complete 
  \  Time Integration Loop: t = 9.900e-01,  33% complete 
  \  Time Integration Loop: t = 9.950e-01,  33% complete 
  \  Time Integration Loop: t = 1.000e+00,  33% complete 
  \  Time Integration Loop: t = 1.005e+00,  33% complete 
  \  Time Integration Loop: t = 1.010e+00,  33% complete 
  \  Time Integration Loop: t = 1.015e+00,  33% complete 
  \  Time Integration Loop: t = 1.020e+00,  34% complete 
  \  Time Integration Loop: t = 1.025e+00,  34% complete 
  \  Time Integration Loop: t = 1.030e+00,  34% complete 
  \  Time Integration Loop: t = 1.035e+00,  34% complete 
  \  Time Integration Loop: t = 1.040e+00,  34% complete 
  \  Time Integration Loop: t = 1.045e+00,  34% complete 
  \  Time Integration Loop: t = 1.050e+00,  35% complete 
  \  Time Integration Loop: t = 1.055e+00,  35% complete 
  \  Time Integration Loop: t = 1.060e+00,  35% complete 
  |  Time Integration Loop: t = 1.065e+00,  35% complete 
  |  Time Integration Loop: t = 1.070e+00,  35% complete 
  |  Time Integration Loop: t = 1.075e+00,  35% complete 
  |  Time Integration Loop: t = 1.080e+00,  36% complete 
  |  Time Integration Loop: t = 1.085e+00,  36% complete 
  |  Time Integration Loop: t = 1.090e+00,  36% complete 
  |  Time Integration Loop: t = 1.095e+00,  36% complete 
  |  Time Integration Loop: t = 1.100e+00,  36% complete 
  |  Time Integration Loop: t = 1.105e+00,  36% complete 
  |  Time Integration Loop: t = 1.110e+00,  37% complete 
  |  Time Integration Loop: t = 1.115e+00,  37% complete 
  |  Time Integration Loop: t = 1.120e+00,  37% complete 
  |  Time Integration Loop: t = 1.125e+00,  37% complete 
  |  Time Integration Loop: t = 1.130e+00,  37% complete 
  |  Time Integration Loop: t = 1.135e+00,  37% complete 
  |  Time Integration Loop: t = 1.140e+00,  38% complete 
  |  Time Integration Loop: t = 1.145e+00,  38% complete 
  |  Time Integration Loop: t = 1.150e+00,  38% complete 
  |  Time Integration Loop: t = 1.155e+00,  38% complete 
  |  Time Integration Loop: t = 1.160e+00,  38% complete 
  |  Time Integration Loop: t = 1.165e+00,  38% complete 
  |  Time Integration Loop: t = 1.170e+00,  39% complete 
  |  Time Integration Loop: t = 1.175e+00,  39% complete 
  |  Time Integration Loop: t = 1.180e+00,  39% complete 
  |  Time Integration Loop: t = 1.185e+00,  39% complete 
  |  Time Integration Loop: t = 1.190e+00,  39% complete 
  |  Time Integration Loop: t = 1.195e+00,  39% complete 
  /  Time Integration Loop: t = 1.200e+00,  40% complete 
  /  Time Integration Loop: t = 1.205e+00,  40% complete 
  /  Time Integration Loop: t = 1.210e+00,  40% complete 
  /  Time Integration Loop: t = 1.215e+00,  40% complete 
  /  Time Integration Loop: t = 1.220e+00,  40% complete 
  /  Time Integration Loop: t = 1.225e+00,  40% complete 
  /  Time Integration Loop: t = 1.230e+00,  41% complete 
  /  Time Integration Loop: t = 1.235e+00,  41% complete 
  /  Time Integration Loop: t = 1.240e+00,  41% complete 
  /  Time Integration Loop: t = 1.245e+00,  41% complete 
  /  Time Integration Loop: t = 1.250e+00,  41% complete 
  /  Time Integration Loop: t = 1.255e+00,  41% complete 
  /  Time Integration Loop: t = 1.260e+00,  42% complete 
  /  Time Integration Loop: t = 1.265e+00,  42% complete 
  /  Time Integration Loop: t = 1.270e+00,  42% complete 
  /  Time Integration Loop: t = 1.275e+00,  42% complete 
  /  Time Integration Loop: t = 1.280e+00,  42% complete 
  /  Time Integration Loop: t = 1.285e+00,  42% complete 
  /  Time Integration Loop: t = 1.290e+00,  43% complete 
  /  Time Integration Loop: t = 1.295e+00,  43% complete 
  /  Time Integration Loop: t = 1.300e+00,  43% complete 
  /  Time Integration Loop: t = 1.305e+00,  43% complete 
  /  Time Integration Loop: t = 1.310e+00,  43% complete 
  /  Time Integration Loop: t = 1.315e+00,  43% complete 
  /  Time Integration Loop: t = 1.320e+00,  44% complete 
  /  Time Integration Loop: t = 1.325e+00,  44% complete 
  /  Time Integration Loop: t = 1.330e+00,  44% complete 
  -  Time Integration Loop: t = 1.335e+00,  44% complete 
  -  Time Integration Loop: t = 1.340e+00,  44% complete 
  -  Time Integration Loop: t = 1.345e+00,  44% complete 
  -  Time Integration Loop: t = 1.350e+00,  45% complete 
  -  Time Integration Loop: t = 1.355e+00,  45% complete 
  -  Time Integration Loop: t = 1.360e+00,  45% complete 
  -  Time Integration Loop: t = 1.365e+00,  45% complete 
  -  Time Integration Loop: t = 1.370e+00,  45% complete 
  -  Time Integration Loop: t = 1.375e+00,  45% complete 
  -  Time Integration Loop: t = 1.380e+00,  46% complete 
  -  Time Integration Loop: t = 1.385e+00,  46% complete 
  -  Time Integration Loop: t = 1.390e+00,  46% complete 
  -  Time Integration Loop: t = 1.395e+00,  46% complete 
  -  Time Integration Loop: t = 1.400e+00,  46% complete 
  -  Time Integration Loop: t = 1.405e+00,  46% complete 
  -  Time Integration Loop: t = 1.410e+00,  47% complete 
  -  Time Integration Loop: t = 1.415e+00,  47% complete 
  -  Time Integration Loop: t = 1.420e+00,  47% complete 
  -  Time Integration Loop: t = 1.425e+00,  47% complete 
  -  Time Integration Loop: t = 1.430e+00,  47% complete 
  -  Time Integration Loop: t = 1.435e+00,  47% complete 
  -  Time Integration Loop: t = 1.440e+00,  48% complete 
  -  Time Integration Loop: t = 1.445e+00,  48% complete 
  -  Time Integration Loop: t = 1.450e+00,  48% complete 
  -  Time Integration Loop: t = 1.455e+00,  48% complete 
  -  Time Integration Loop: t = 1.460e+00,  48% complete 
  -  Time Integration Loop: t = 1.465e+00,  48% complete 
  \  Time Integration Loop: t = 1.470e+00,  49% complete 
  \  Time Integration Loop: t = 1.475e+00,  49% complete 
  \  Time Integration Loop: t = 1.480e+00,  49% complete 
  \  Time Integration Loop: t = 1.485e+00,  49% complete 
  \  Time Integration Loop: t = 1.490e+00,  49% complete 
  \  Time Integration Loop: t = 1.495e+00,  49% complete 
  \  Time Integration Loop: t = 1.500e+00,  50% complete 
  \  Time Integration Loop: t = 1.505e+00,  50% complete 
  \  Time Integration Loop: t = 1.510e+00,  50% complete 
  \  Time Integration Loop: t = 1.515e+00,  50% complete 
  \  Time Integration Loop: t = 1.520e+00,  50% complete 
  \  Time Integration Loop: t = 1.525e+00,  50% complete 
  \  Time Integration Loop: t = 1.530e+00,  51% complete 
  \  Time Integration Loop: t = 1.535e+00,  51% complete 
  \  Time Integration Loop: t = 1.540e+00,  51% complete 
  \  Time Integration Loop: t = 1.545e+00,  51% complete 
  \  Time Integration Loop: t = 1.550e+00,  51% complete 
  \  Time Integration Loop: t = 1.555e+00,  51% complete 
  \  Time Integration Loop: t = 1.560e+00,  52% complete 
  \  Time Integration Loop: t = 1.565e+00,  52% complete 
  \  Time Integration Loop: t = 1.570e+00,  52% complete 
  \  Time Integration Loop: t = 1.575e+00,  52% complete 
  \  Time Integration Loop: t = 1.580e+00,  52% complete 
  \  Time Integration Loop: t = 1.585e+00,  52% complete 
  \  Time Integration Loop: t = 1.590e+00,  53% complete 
  \  Time Integration Loop: t = 1.595e+00,  53% complete 
  \  Time Integration Loop: t = 1.600e+00,  53% complete 
  |  Time Integration Loop: t = 1.605e+00,  53% complete 
  |  Time Integration Loop: t = 1.610e+00,  53% complete 
  |  Time Integration Loop: t = 1.615e+00,  53% complete 
  |  Time Integration Loop: t = 1.620e+00,  54% complete 
  |  Time Integration Loop: t = 1.625e+00,  54% complete 
  |  Time Integration Loop: t = 1.630e+00,  54% complete 
  |  Time Integration Loop: t = 1.635e+00,  54% complete 
  |  Time Integration Loop: t = 1.640e+00,  54% complete 
  |  Time Integration Loop: t = 1.645e+00,  54% complete 
  |  Time Integration Loop: t = 1.650e+00,  55% complete 
  |  Time Integration Loop: t = 1.655e+00,  55% complete 
  |  Time Integration Loop: t = 1.660e+00,  55% complete 
  |  Time Integration Loop: t = 1.665e+00,  55% complete 
  |  Time Integration Loop: t = 1.670e+00,  55% complete 
  |  Time Integration Loop: t = 1.675e+00,  55% complete 
  |  Time Integration Loop: t = 1.680e+00,  56% complete 
  |  Time Integration Loop: t = 1.685e+00,  56% complete 
  |  Time Integration Loop: t = 1.690e+00,  56% complete 
  |  Time Integration Loop: t = 1.695e+00,  56% complete 
  |  Time Integration Loop: t = 1.700e+00,  56% complete 
  |  Time Integration Loop: t = 1.705e+00,  56% complete 
  |  Time Integration Loop: t = 1.710e+00,  57% complete 
  |  Time Integration Loop: t = 1.715e+00,  57% complete 
  |  Time Integration Loop: t = 1.720e+00,  57% complete 
  |  Time Integration Loop: t = 1.725e+00,  57% complete 
  |  Time Integration Loop: t = 1.730e+00,  57% complete 
  |  Time Integration Loop: t = 1.735e+00,  57% complete 
  |  Time Integration Loop: t = 1.740e+00,  58% complete 
  /  Time Integration Loop: t = 1.745e+00,  58% complete 
  /  Time Integration Loop: t = 1.750e+00,  58% complete 
  /  Time Integration Loop: t = 1.755e+00,  58% complete 
  /  Time Integration Loop: t = 1.760e+00,  58% complete 
  /  Time Integration Loop: t = 1.765e+00,  58% complete 
  /  Time Integration Loop: t = 1.770e+00,  59% complete 
  /  Time Integration Loop: t = 1.775e+00,  59% complete 
  /  Time Integration Loop: t = 1.780e+00,  59% complete 
  /  Time Integration Loop: t = 1.785e+00,  59% complete 
  /  Time Integration Loop: t = 1.790e+00,  59% complete 
  /  Time Integration Loop: t = 1.795e+00,  59% complete 
  /  Time Integration Loop: t = 1.800e+00,  60% complete 
  /  Time Integration Loop: t = 1.805e+00,  60% complete 
  /  Time Integration Loop: t = 1.810e+00,  60% complete 
  /  Time Integration Loop: t = 1.815e+00,  60% complete 
  /  Time Integration Loop: t = 1.820e+00,  60% complete 
  /  Time Integration Loop: t = 1.825e+00,  60% complete 
  /  Time Integration Loop: t = 1.830e+00,  61% complete 
  /  Time Integration Loop: t = 1.835e+00,  61% complete 
  /  Time Integration Loop: t = 1.840e+00,  61% complete 
  /  Time Integration Loop: t = 1.845e+00,  61% complete 
  /  Time Integration Loop: t = 1.850e+00,  61% complete 
  /  Time Integration Loop: t = 1.855e+00,  61% complete 
  /  Time Integration Loop: t = 1.860e+00,  62% complete 
  /  Time Integration Loop: t = 1.865e+00,  62% complete 
  /  Time Integration Loop: t = 1.870e+00,  62% complete 
  /  Time Integration Loop: t = 1.875e+00,  62% complete 
  -  Time Integration Loop: t = 1.880e+00,  62% complete 
  -  Time Integration Loop: t = 1.885e+00,  62% complete 
  -  Time Integration Loop: t = 1.890e+00,  63% complete 
  -  Time Integration Loop: t = 1.895e+00,  63% complete 
  -  Time Integration Loop: t = 1.900e+00,  63% complete 
  -  Time Integration Loop: t = 1.905e+00,  63% complete 
  -  Time Integration Loop: t = 1.910e+00,  63% complete 
  -  Time Integration Loop: t = 1.915e+00,  63% complete 
  -  Time Integration Loop: t = 1.920e+00,  64% complete 
  -  Time Integration Loop: t = 1.925e+00,  64% complete 
  -  Time Integration Loop: t = 1.930e+00,  64% complete 
  -  Time Integration Loop: t = 1.935e+00,  64% complete 
  -  Time Integration Loop: t = 1.940e+00,  64% complete 
  -  Time Integration Loop: t = 1.945e+00,  64% complete 
  -  Time Integration Loop: t = 1.950e+00,  65% complete 
  -  Time Integration Loop: t = 1.955e+00,  65% complete 
  -  Time Integration Loop: t = 1.960e+00,  65% complete 
  -  Time Integration Loop: t = 1.965e+00,  65% complete 
  -  Time Integration Loop: t = 1.970e+00,  65% complete 
  -  Time Integration Loop: t = 1.975e+00,  65% complete 
  -  Time Integration Loop: t = 1.980e+00,  66% complete 
  -  Time Integration Loop: t = 1.985e+00,  66% complete 
  -  Time Integration Loop: t = 1.990e+00,  66% complete 
  -  Time Integration Loop: t = 1.995e+00,  66% complete 
  -  Time Integration Loop: t = 2.000e+00,  66% complete 
  -  Time Integration Loop: t = 2.005e+00,  66% complete 
  -  Time Integration Loop: t = 2.010e+00,  67% complete 
  \  Time Integration Loop: t = 2.015e+00,  67% complete 
  \  Time Integration Loop: t = 2.020e+00,  67% complete 
  \  Time Integration Loop: t = 2.025e+00,  67% complete 
  \  Time Integration Loop: t = 2.030e+00,  67% complete 
  \  Time Integration Loop: t = 2.035e+00,  67% complete 
  \  Time Integration Loop: t = 2.040e+00,  68% complete 
  \  Time Integration Loop: t = 2.045e+00,  68% complete 
  \  Time Integration Loop: t = 2.050e+00,  68% complete 
  \  Time Integration Loop: t = 2.055e+00,  68% complete 
  \  Time Integration Loop: t = 2.060e+00,  68% complete 
  \  Time Integration Loop: t = 2.065e+00,  68% complete 
  \  Time Integration Loop: t = 2.070e+00,  69% complete 
  \  Time Integration Loop: t = 2.075e+00,  69% complete 
  \  Time Integration Loop: t = 2.080e+00,  69% complete 
  \  Time Integration Loop: t = 2.085e+00,  69% complete 
  \  Time Integration Loop: t = 2.090e+00,  69% complete 
  \  Time Integration Loop: t = 2.095e+00,  69% complete 
  \  Time Integration Loop: t = 2.100e+00,  70% complete 
  \  Time Integration Loop: t = 2.105e+00,  70% complete 
  \  Time Integration Loop: t = 2.110e+00,  70% complete 
  \  Time Integration Loop: t = 2.115e+00,  70% complete 
  \  Time Integration Loop: t = 2.120e+00,  70% complete 
  \  Time Integration Loop: t = 2.125e+00,  70% complete 
  \  Time Integration Loop: t = 2.130e+00,  71% complete 
  \  Time Integration Loop: t = 2.135e+00,  71% complete 
  \  Time Integration Loop: t = 2.140e+00,  71% complete 
  \  Time Integration Loop: t = 2.145e+00,  71% complete 
  \  Time Integration Loop: t = 2.150e+00,  71% complete 
  |  Time Integration Loop: t = 2.155e+00,  71% complete 
  |  Time Integration Loop: t = 2.160e+00,  72% complete 
  |  Time Integration Loop: t = 2.165e+00,  72% complete 
  |  Time Integration Loop: t = 2.170e+00,  72% complete 
  |  Time Integration Loop: t = 2.175e+00,  72% complete 
  |  Time Integration Loop: t = 2.180e+00,  72% complete 
  |  Time Integration Loop: t = 2.185e+00,  72% complete 
  |  Time Integration Loop: t = 2.190e+00,  73% complete 
  |  Time Integration Loop: t = 2.195e+00,  73% complete 
  |  Time Integration Loop: t = 2.200e+00,  73% complete 
  |  Time Integration Loop: t = 2.205e+00,  73% complete 
  |  Time Integration Loop: t = 2.210e+00,  73% complete 
  |  Time Integration Loop: t = 2.215e+00,  73% complete 
  |  Time Integration Loop: t = 2.220e+00,  74% complete 
  |  Time Integration Loop: t = 2.225e+00,  74% complete 
  |  Time Integration Loop: t = 2.230e+00,  74% complete 
  |  Time Integration Loop: t = 2.235e+00,  74% complete 
  |  Time Integration Loop: t = 2.240e+00,  74% complete 
  |  Time Integration Loop: t = 2.245e+00,  74% complete 
  |  Time Integration Loop: t = 2.250e+00,  75% complete 
  |  Time Integration Loop: t = 2.255e+00,  75% complete 
  |  Time Integration Loop: t = 2.260e+00,  75% complete 
  |  Time Integration Loop: t = 2.265e+00,  75% complete 
  |  Time Integration Loop: t = 2.270e+00,  75% complete 
